ChallengeName,Dream_targets,SmallMolName,ID,LINC_targets
ADAM17,ADAM17,,,
AKT,AKT1 AKT2 AKT3,A443654,A443654,AKT1
AKT_1,AKT1 AKT2 AKT3,A443654,A443654,AKT1
AKT_PIK3C,AKT1 AKT2 AKT3 PRKCA PRKCB,A443654,A443654,AKT1
AKT_SGK,AKT1 AKT2 AKT3 SGK1,A443654,A443654,AKT1
ALK,ALK,NVP-TAE684,NVP-TAE684,ALK
ALK_2,ALK,NVP-TAE684,NVP-TAE684,ALK
ALK_IGFR,ALK IGF1R,GDC-0941,GDC-0941,PIK3CA
AR,AR,,,
AR_1,AR,,,
ATM,ATM,KU55933,KU-55933,ATM
ATR_1,ATR,,,
ATR_2,ATR,,,
ATR_3,ATR,,,
ATR_4,ATR,,,
Azacytidine,DNMT1 DNMT3A DNMT3B DCK CDKN2A CDKN2B MGMT,Azacitidine,azacitidine,DNMT1
BCL2,BCL2,ABT-737,ABT-737,BCL2
BCL2_2,BCL2,ABT-737,ABT-737,BCL2
BCL2_3,BCL2,ABT-737,ABT-737,BCL2
BCL2_BCL2L1,BCL2 BCL2L1,Saracatinib,saracatinib,Src
BCL2_BCL2L1_BCL2L2,BCL2 BCL2L1 BCL2L2,ABT-737,ABT-737,BCL2
BCL2L1,BCL2L1,HG-14-10-04,HG-14-10-04,ALK
BIRC5,BIRC5,,,
BRAF_2,BRAF,Sorafenib,sorafenib,BRAF
BRAF_M,BRAF,Sorafenib,sorafenib,BRAF
BRAF_M2,BRAF,Sorafenib,sorafenib,BRAF
BRAF_VEGFR2,BRAF VEGFR2 KDR,Sorafenib,sorafenib,BRAF
Carboplatin,EGFR SOD1 BRCA1 BCL2 SLC19A1 MTHFR DSCAM ENOSF1 ALDH1A1 ABCB1 ETS2 XRCC1 ALDH3A1 TIGD1 EIF4E2 CLCN6,PF04217903,PF-04217903,c-Met
CarboTaxol,CYP2C8 CYP3A4 DCK EGFR ABCB1 AURKA BIRC5 TLE3 PGP TUBB3 TUBB1 BCL2 NR1I2 TLR4 TUBB TOP2A MAP4 MAPT MAP2,Taxol,,TBA1A
CD19,CD19,,,
CHEK1,CHEK1,AZD7762,AZD-7762,CHK1
CHK1,CHK1 CHEK1,AZD7762,AZD-7762,CHK1
