ADAM17		100	2.2524	AKT		94.2644	0.22132	0	29.5404
AKT		94.2644	0.22132	AKT_1		34.5455	0.22132	4.9445	20.2649
AKT		94.2644	0.22132	ALK_IGFR		13.3002	0.67551	0.83395	45.5183
AKT		94.2644	0.22132	BCL2L1		71.9361	0.20403	18.577	90.445
AKT		94.2644	0.22132	EGFR		50.7388	1.0892	8.7313	34.6497
AKT		94.2644	0.22132	PIP5K1		52.708	0.42927	51.5712	31.5613
AKT_1		34.5455	0.22132	BCL2_2		60.36	0.55755	1.8569	25.5336
AKT_1		34.5455	0.22132	BCL2L1		71.9361	0.20403	27.4886	28.3961
AKT_1		34.5455	0.22132	EGFR		50.7388	1.0892	29.8721	55.0624
AKT_SGK		50.4804	0.10772	MAP2K_1		71.863	0.59765	10.3927	20.0996
BRAF_M2		32.3487	0.32894	MAP2K_3		21.4733	0.026251	27.652	30.2716
EGFR		50.7388	1.0892	MAP2K_1		71.863	0.59765	22.5557	53.619
ERBB		98.0987	0.4244	MAP2K_1		71.863	0.59765	3.9098	26.8702
ERBB		98.0987	0.4244	PIK3CA_4		21.2548	0.48194	13.6061	22.2299
ESR1_1		77.9473	0.71848	PIK3C		100	0.74239	0.00015035	47.0194
FGFR		97.8276	1.5818	SLC16A4		27.4	0.46642	0	28.1735
MAP2K_1		71.863	0.59765	MTOR_1		98.7303	0.46016	69.8355	28.0872
MAP2K_1		71.863	0.59765	PIK3C		100	0.74239	77.8837	42.0442
MTOR_1		98.7303	0.46016	PIK3CA_4		21.2548	0.48194	85.4193	21.3529
PARP1		100	0.32168	PIK3C		100	0.74239	12.859	22.7617
PIK3C		100	0.74239	PIM1		100	?	0	30.0756
AKT		75.952	0.52	BCL2L1		95.8373	0.64954	18.577	118.1512
AKT		75.952	0.52	CSNK2A1_2		92.232	1.6663	0	26.247
AKT_1		89.6301	0.52	BCL2L1		95.8373	0.64954	27.4886	68.9763
AKT_1		89.6301	0.52	EGFR_2		100	0.52464	29.8721	48.2257
AKT_1		89.6301	0.52	ESR1_1		93.585	0.88644	0	25.4095
AKT_1		89.6301	0.52	PIK3C		37.003	0.78173	4.1934	43.0875
BCL2L1		95.8373	0.64954	IAP		14.9799	0.37759	61.3161	121.9394
BCL2L1		95.8373	0.64954	MTOR_1		100	0.5058	0	36.228
BCL2L1		95.8373	0.64954	PIK3C		37.003	0.78173	37.9956	80.8826
BRAF_M2		42.7602	0.071997	MAP2K_1		74.2349	0.19061	74.3925	57.905
BRAF_M2		42.7602	0.071997	MAP2K_3		0	0.31214	27.652	50.9503
ESR1_1		93.585	0.88644	MTOR_1		100	0.5058	0	66.7687
ESR1_1		93.585	0.88644	PIK3C		37.003	0.78173	0.00015035	61.0212
AKT		88.2128	0.076236	FGFR		16.4479	1.1697	7.4572	37.3247
AKT_1		76.5294	0.076236	PIK3C		100	0.93294	4.1934	22.9499
AKT_SGK		35.5908	0.18703	BCL2_BCL2L1		9.0045	0.33143	9.7319	28.2863
AKT_SGK		35.5908	0.18703	MAP2K_1		66.1969	0.20355	10.3927	28.6877
MAP2K_1		66.1969	0.20355	PIM1		16.607	?	0	22.0379
PARP1		100	1.5548	PIK3C		100	0.93294	12.859	20.0254
PARP1		100	1.5548	PIK3CB_PIK3CD		85.7515	1.2423	2.7537	22.9615
PIK3C		100	0.93294	PIM1		16.607	?	0	22.8681
AKT		58.6879	0.0053348	PIP5K1		39.737	0.63244	51.5712	31.5458
AKT_1		22.3003	0.0053348	PIK3C		17.6956	0.93686	4.1934	29.0582
AKT_SGK		51.7052	0.065942	PIK3C		17.6956	0.93686	5.3555	26.768
ERBB		56.3295	0.42435	FGFR		25.7664	1.0412	6.6768	86.108
MAP2K_1		5.3333	0.25108	PIM1		37.6	?	0	21.771
MTOR_1		15.0298	0.16752	TNKS_PARP6		68.9261	?	0	25.4071
AKT		96.5044	0.19378	ALK_IGFR		100	0.83845	0.83395	29.1901
AKT_1		59.0923	0.19378	PIK3C_2		100	0.9207	1.0819	32.0219
BCL2_BCL2L1		80.2234	0.24789	PIM1		60.4243	?	0	64.9682
BCL2_BCL2L1		80.2234	0.24789	SLC16A4		64.3542	0.26307	13.3967	32.9502
ERBB		0	0.81555	MAP2K_1		100	0.074335	3.9098	36.9506
FASN		75.1063	0.82502	MAP2K_1		100	0.074335	0.79339	22.768
MAP2K_1		100	0.074335	PIM1		60.4243	?	0	26.2016
MAP2K_1		100	0.074335	SLC16A4		64.3542	0.26307	0	30.3659
MTOR_1		56.3005	0.55626	PIK3C		68.2	0.9207	18.0145	20.4397
PARP1		89.0181	0.47104	PIK3C		68.2	0.9207	12.859	32.2926
AKT_1		100	0.14418	PIK3C_2		23.1005	1.0076	1.0819	27.4007
ALK_IGFR		92.669	0.92749	MTOR_1		96.9305	0.86512	13.3221	20.2111
BCL2_BCL2L1		96.8382	0.37021	EGFR		73.4425	0.96451	16.0577	45.6842
EGFR		73.4425	0.96451	FGFR		92.2923	1.2491	25.0828	29.0911
AKT		76.9165	0.21894	ALK_IGFR		92.3311	0.77924	0.83395	31.2762
AKT		76.9165	0.21894	TNKS_PARP6		88.0514	?	0	32.4021
AKT_1		92.3555	0.21894	ESR1		70.2008	0.33733	0	33.998
AKT_1		92.3555	0.21894	ESR1_1		100	0.33733	0	47.2247
AKT_1		92.3555	0.21894	PIK3C		83.3105	0.83795	4.1934	53.8891
AKT_1		92.3555	0.21894	PIK3CB_PIK3CD		100	1.058	8.0924	79.4143
AKT_SGK		19.4496	0.15873	BCL2_BCL2L1		7.4919	0.5017	9.7319	33.1404
AKT_SGK		19.4496	0.15873	MAP2K_1		90.0108	0.13732	10.3927	28.0551
ALK_IGFR		92.3311	0.77924	MTOR_1		11.1199	0.75249	13.3221	28.4415
ATR_4		84.5143	0.088429	BCL2_BCL2L1		7.4919	0.5017	10.2721	20.5345
BCL2L1		68.7068	0.24469	PIK3C		83.3105	0.83795	37.9956	31.3383
Chloroquine		100	1.7243	FGFR		13.3603	1.4898	1.1368	20.5081
Chloroquine		100	1.7243	PIK3C		83.3105	0.83795	0.30681	23.1871
ESR1		70.2008	0.33733	MTOR_1		11.1199	0.75249	0	44.1575
MTOR_1		11.1199	0.75249	PIK3C		83.3105	0.83795	18.0145	40.7077
PIK3CB_PIK3CD		100	1.058	TNKS_PARP6		88.0514	?	0	37.8841
ADAM17		99.925	2.3175	MTOR_1		100	0.5018	0	28.0385
AKT		100	0.10432	PIK3CA_4		86.2797	0.39048	9.9262	22.0858
AKT_1		100	0.10432	PIK3C		100	0.68836	4.1934	27.7939
AKT_1		100	0.10432	PIK3C_2		100	0.68836	1.0819	20.9592
AKT_1		100	0.10432	PIK3CB_PIK3CD		100	0.79191	8.0924	42.9906
PARP1		34.8004	1.135	PIK3CB_PIK3CD		100	0.79191	2.7537	22.6216
PIK3C		100	0.68836	PIM1		99.44	?	0	53.8711
ATR_4		93.2246	0.57968	CarboTaxol	ALK	32.1502	0.24501	11.705	42.2006
Chloroquine		99.06	1.7093	PIK3C		35.1191	0.98919	0.30681	32.079
ADAM17		32.9746	4.4959	AKT		44.2006	0.084262	0	35.5328
ADAM17		32.9746	4.4959	PIK3CB_PIK3CD		73.5993	1.0961	0	34.2454
AKT_1		68.4168	0.084262	EGFR		28.9338	0.7241	29.8721	23.0157
ERBB		52.8902	0.33733	FGFR		7.5954	1.308	6.6768	25.6345
ERBB		52.8902	0.33733	MTOR_1		33.486	0.52183	28.2875	31.6106
