SM_Name,DREAM_ID,Primary_Target,AlternativeNames,PubChemCID,ChEMBLID
Sigma A6730,AKT,AKT1,KIN001-102;;AKT inhibitor VIII;Akt1/2 kinase inhibitor,10196499,258844
GSK 690693,AKT,AKT1,,16048642,NaN
A443654,AKT,AKT1,,10172943,379300
AT7867,AKT,AKT1,,11175137,NaN
GDC-0068,AKT,AKT1,,24788740,NaN
MK2206,AKT,AKT1,,24964624,NaN
Triciribine,AKT,AKT1,,65399,NaN
Sigma A6730,AKT_1,AKT1,KIN001-102;;AKT inhibitor VIII;Akt1/2 kinase inhibitor,10196499,258844
GSK 690693,AKT_1,AKT1,,16048642,NaN
A443654,AKT_1,AKT1,,10172943,379300
AT7867,AKT_1,AKT1,,11175137,NaN
GDC-0068,AKT_1,AKT1,,24788740,NaN
MK2206,AKT_1,AKT1,,24964624,NaN
Triciribine,AKT_1,AKT1,,65399,NaN
Sigma A6730,AKT_PIK3C,AKT1,KIN001-102;;AKT inhibitor VIII;Akt1/2 kinase inhibitor,10196499,258844
GSK 690693,AKT_PIK3C,AKT1,,16048642,NaN
A443654,AKT_PIK3C,AKT1,,10172943,379300
AT7867,AKT_PIK3C,AKT1,,11175137,NaN
GDC-0068,AKT_PIK3C,AKT1,,24788740,NaN
MK2206,AKT_PIK3C,AKT1,,24964624,NaN
Triciribine,AKT_PIK3C,AKT1,,65399,NaN
Sigma A6730,AKT_SGK,AKT1,KIN001-102;;AKT inhibitor VIII;Akt1/2 kinase inhibitor,10196499,258844
GSK 690693,AKT_SGK,AKT1,,16048642,NaN
A443654,AKT_SGK,AKT1,,10172943,379300
AT7867,AKT_SGK,AKT1,,11175137,NaN
GDC-0068,AKT_SGK,AKT1,,24788740,NaN
MK2206,AKT_SGK,AKT1,,24964624,NaN
Triciribine,AKT_SGK,AKT1,,65399,NaN
HG-14-10-04,ALK,ALK,,56655374,NaN
NVP-TAE684,ALK,ALK,,16038120,509032
CH5424802,ALK,ALK,,49806720,NaN
HG-14-10-04,ALK_2,ALK,,56655374,NaN
NVP-TAE684,ALK_2,ALK,,16038120,509032
CH5424802,ALK_2,ALK,,49806720,NaN
HG-14-10-04,ALK_IGFR,ALK,,56655374,NaN
NVP-TAE684,ALK_IGFR,ALK,,16038120,509032
CH5424802,ALK_IGFR,ALK,,49806720,NaN
HG-14-10-04,MET_ALK,ALK,,56655374,NaN
NVP-TAE684,MET_ALK,ALK,,16038120,509032
CH5424802,MET_ALK,ALK,,49806720,NaN
KU-60019,ATM,ATM,,16117018,NaN
KU55933,ATM,ATM,,5278396,NaN
CP466722,ATM,ATM,,44551660,NaN
ABT-737,BCL2,BCL2,,11228183,NaN
ABT-737,BCL2_2,BCL2,,11228183,NaN
ABT-737,BCL2_3,BCL2,,11228183,NaN
ABT-737,BCL2_BCL2L1,BCL2,,11228183,NaN
ABT-737,BCL2_BCL2L1_BCL2L2,BCL2,,11228183,NaN
ABT-737,Docetaxel,BCL2,,11228183,NaN
SB590885,BRAF_2,BRAF,,53239990,NaN
PLX4032,BRAF_2,BRAF,RG7204;R7204;RO5185426,42611257,NaN
Sorafenib,BRAF_2,BRAF,BAY-439006,216239,1336
GDC-0879,BRAF_2,BRAF,,57519545,NaN
RAF 265,BRAF_2,BRAF,CHIR-265,11656518,NaN
L-779450,BRAF_2,BRAF,,9950176,NaN
PLX-4720,BRAF_2,BRAF,,24180719,NaN
AZ-628,BRAF_2,BRAF,,11676786,NaN
Dabrafenib,BRAF_2,BRAF,GSK2118436,44462760,NaN
SB590885,BRAF_M,BRAF,,53239990,NaN
PLX4032,BRAF_M,BRAF,RG7204;R7204;RO5185426,42611257,NaN
Sorafenib,BRAF_M,BRAF,BAY-439006,216239,1336
GDC-0879,BRAF_M,BRAF,,57519545,NaN
RAF 265,BRAF_M,BRAF,CHIR-265,11656518,NaN
L-779450,BRAF_M,BRAF,,9950176,NaN
PLX-4720,BRAF_M,BRAF,,24180719,NaN
AZ-628,BRAF_M,BRAF,,11676786,NaN
Dabrafenib,BRAF_M,BRAF,GSK2118436,44462760,NaN
SB590885,BRAF_M2,BRAF,,53239990,NaN
PLX4032,BRAF_M2,BRAF,RG7204;R7204;RO5185426,42611257,NaN
Sorafenib,BRAF_M2,BRAF,BAY-439006,216239,1336
GDC-0879,BRAF_M2,BRAF,,57519545,NaN
RAF 265,BRAF_M2,BRAF,CHIR-265,11656518,NaN
L-779450,BRAF_M2,BRAF,,9950176,NaN
PLX-4720,BRAF_M2,BRAF,,24180719,NaN
AZ-628,BRAF_M2,BRAF,,11676786,NaN
Dabrafenib,BRAF_M2,BRAF,GSK2118436,44462760,NaN
SB590885,BRAF_VEGFR2,BRAF,,53239990,NaN
PLX4032,BRAF_VEGFR2,BRAF,RG7204;R7204;RO5185426,42611257,NaN
Sorafenib,BRAF_VEGFR2,BRAF,BAY-439006,216239,1336
GDC-0879,BRAF_VEGFR2,BRAF,,57519545,NaN
RAF 265,BRAF_VEGFR2,BRAF,CHIR-265,11656518,NaN
L-779450,BRAF_VEGFR2,BRAF,,9950176,NaN
PLX-4720,BRAF_VEGFR2,BRAF,,24180719,NaN
AZ-628,BRAF_VEGFR2,BRAF,,11676786,NaN
Dabrafenib,BRAF_VEGFR2,BRAF,GSK2118436,44462760,NaN
SB590885,MAP2K_RAF,BRAF,,53239990,NaN
PLX4032,MAP2K_RAF,BRAF,RG7204;R7204;RO5185426,42611257,NaN
Sorafenib,MAP2K_RAF,BRAF,BAY-439006,216239,1336
GDC-0879,MAP2K_RAF,BRAF,,57519545,NaN
RAF 265,MAP2K_RAF,BRAF,CHIR-265,11656518,NaN
L-779450,MAP2K_RAF,BRAF,,9950176,NaN
PLX-4720,MAP2K_RAF,BRAF,,24180719,NaN
AZ-628,MAP2K_RAF,BRAF,,11676786,NaN
Dabrafenib,MAP2K_RAF,BRAF,GSK2118436,44462760,NaN
TCS 2312,CHK1,CHK1,,11258443,NaN
AZD7762,CHK1,CHK1,,67077825,NaN
PF477736,CHK1,CHK1,,16750408,NaN
Decitabine,Doxorubicin,DNMT1,"5-aza-2-deoxycytidine, Dacogen, DAC",451668,NaN
Azacitidine,Doxorubicin,DNMT1,"5-azacytidine, Vidaza, AZA",9444,NaN
RG-108,Doxorubicin,DNMT1,,702558,NaN
AST1306,EGFR,EGFR,,24739943,NaN
Lapatinib,EGFR,EGFR,GW-572016;Tykerb,208908,554
Pelitinib,EGFR,EGFR,EKB-569,216467,NaN
AG1478,EGFR,EGFR,Tyrphostin,2051,NaN
Gefitinib,EGFR,EGFR,ZD1839;Iressa,123631,NaN
Dacomitinib,EGFR,EGFR,PF-00299804,57519532,NaN
HG-5-88-01,EGFR,EGFR,,25226117,NaN
HG-14-8-02,EGFR,EGFR,,71496458,NaN
Canertinib,EGFR,EGFR,CI-1033;PD-183805,156414,NaN
WZ4002,EGFR,EGFR,,44607530,NaN
Erlotinib,EGFR,EGFR,OSI-774,176870,553
AST1306,EGFR_2,EGFR,,24739943,NaN
Lapatinib,EGFR_2,EGFR,GW-572016;Tykerb,208908,554
Pelitinib,EGFR_2,EGFR,EKB-569,216467,NaN
AG1478,EGFR_2,EGFR,Tyrphostin,2051,NaN
Gefitinib,EGFR_2,EGFR,ZD1839;Iressa,123631,NaN
Dacomitinib,EGFR_2,EGFR,PF-00299804,57519532,NaN
HG-5-88-01,EGFR_2,EGFR,,25226117,NaN
HG-14-8-02,EGFR_2,EGFR,,71496458,NaN
Canertinib,EGFR_2,EGFR,CI-1033;PD-183805,156414,NaN
WZ4002,EGFR_2,EGFR,,44607530,NaN
Erlotinib,EGFR_2,EGFR,OSI-774,176870,553
AST1306,ERBB,EGFR,,24739943,NaN
Lapatinib,ERBB,EGFR,GW-572016;Tykerb,208908,554
Pelitinib,ERBB,EGFR,EKB-569,216467,NaN
AG1478,ERBB,EGFR,Tyrphostin,2051,NaN
