Small Mol HMS LINCS ID,Small Mol Name,Alternative Names,LINCS ID,PubChem CID,ChEBI ID,ChEMBL ID
10001-101,(R)- Roscovitine,CYC202;Seliciclib,LSM-1001,160355,,14762
10002-101,ALW-II-38-3,,LSM-1002,24880028,,
10003-101,ALW-II-49-7,,LSM-1003,24875320,,
10004-101,AT-7519,,LSM-1004,11338033,,445813
10005-101,Tivozanib,AV-951,LSM-1005,9911830,,
10006-101,AZD7762,,LSM-1006,67077825,,
10007-101,AZD8055,,LSM-1007,25262965,,
10008-101,Sorafenib,BAY-439006,LSM-1008,216239,,1336
10009-101,CP466722,,LSM-1009,44551660,,
10010-101,CP724714,,LSM-1010,53401057,,
10011-101,Flavopiridol,Alvocidib;HMR-1275;L868275,LSM-1011,5287969,,428690
10012-101,GSK429286A,,LSM-1012,11373846,,
10013-101,GSK461364,,LSM-1013,15983966,,
10014-101,GW843682,,LSM-1014,9826308,,
10015-101,HG-5-113-01,,LSM-5982,25226483,,
10016-101,HG-5-88-01,,LSM-5245,25226117,,
10017-101,HG-6-64-01,KIN001-206,LSM-6015,,,
10018-101,Neratinib,HKI-272,LSM-1018,53398697,,180022
10019-101,JW-7-24-1,,LSM-5674,69923936,,
10020-101,Dasatinib,BMS-354825;Sprycel,LSM-1020,3062316,,1421
10021-101,Tozasertib,VX680;MK-0457,LSM-1021,5494449,,572878
10022-101,GNF2,,LSM-1022,5311510,,483847
10023-103,Imatinib,Gleevec;Glivec;CGP-57148B;STI-571,LSM-1023,5291,,941
10024-101,NVP-TAE684,,LSM-1024,16038120,,509032
10025-101,CGP60474,MLS000911536;SMR000463552,LSM-1025,644215,,300389
10026-101,PD173074,,LSM-1026,1401,,189584
10027-101,Crizotinib,PF02341066,LSM-1027,11626560,,601719
10028-102,BMS345541,,LSM-1028,9813758,,
10029-101,GW-5074,,LSM-1029,5034,,
10030-101,KIN001-042,,LSM-1030,6539732,,
10031-101,KIN001-043,,LSM-1031,24906282,,
10032-101,Saracatinib,AZD0530,LSM-1032,10302451,,217092
10033-101,KIN001-055,,LSM-1033,3796,,
10034-101,AS601245,JNK Inhibitor V,LSM-1034,10109823,,191384
10035-101,Sigma A6730,KIN001-102;;AKT inhibitor VIII;Akt1/2 kinase inhibitor,LSM-1035,10196499,,258844
10036-101,SB 239063,,LSM-1036,5166,,
10037-101,AC220,,LSM-1037,24889392,,
10038-101,WH-4-023,,LSM-5613,,,
10039-101,WH-4-025,,LSM-5431,,,
10040-101,R406,,LSM-1040,11213558,,
10041-101,BI-2536,NPK33-1-98-1,LSM-1041,11364421,,513909
10042-101,Motesanib,AMG706,LSM-1042,11667893,,
10043-101,KIN001-127,,LSM-1043,20635522,,
10044-104,KIN001-242,FMK,LSM-1044,56965963,,
10045-101,A443654,,LSM-1045,10172943,,379300
10046-101,SB590885,,LSM-1046,53239990,,
10047-101,GDC-0941,,LSM-1047,17755052,,
10048-101,PD184352,CI-1040,LSM-1048,6918454,,
10049-101,PLX-4720,,LSM-1049,24180719,,
10050-101,AZ-628,,LSM-1050,11676786,,
10051-104,Lapatinib,GW-572016;Tykerb,LSM-1051,208908,,554
10052-101,Rapamycin,Sirolimus,LSM-1052,5040,,413
10053-101,ZSTK474,,LSM-1053,11647372,,
10054-101,AS605240,,LSM-1054,24906273,,
10055-101,BX-912,,LSM-1055,11754511,,
10056-101,Selumetinib,AZD6244;Array142886,LSM-1056,10127622,,
10057-102,MK2206,,LSM-1057,24964624,,
10058-101,CG-930,JNK930,LSM-1058,57394468,,
10059-101,AZD-6482,KIN001-193,LSM-1059,44137675,,
10060-101,TAK-715,,LSM-1060,9952773,,
10061-101,NU7441,KU 57788,LSM-1061,11327430,,188678
10062-101,GSK1070916,KIN001-216,LSM-1062,46885626,,1090479
10063-102,OSI-027,,LSM-1063,56965966,,
10064-101,WYE-125132,,LSM-1064,25260757,,
10065-101,KIN001-220,Genentech 10,LSM-1065,44139710,,
10066-101,MLN8054,,LSM-1066,11712649,,259084
10067-101,AZD1152-HQPA,,LSM-1067,16007391,,215152
10068-101,PLX4032,RG7204;R7204;RO5185426,LSM-1068,42611257,,
10069-101,Enzastaurin,LY317615,LSM-1069,176167,,
10070-101,NPK76-II-72-1,,LSM-1070,46843648,,
10071-101,PD0332991,,LSM-1071,5330286,,189963
10072-101,PF562271,KIN001-205,LSM-1072,11713159,,
10073-101,PHA-793887,,LSM-1073,46191454,,
10074-101,KU55933,,LSM-1074,5278396,,
10075-101,QL-X-138,,LSM-5803,,,
10076-101,QL-XI-92,,LSM-5394,,,
10077-101,QL-XII-47,,LSM-6019,71748056,,
10078-101,THZ-2-98-01,,LSM-5601,,,
10079-101,Torin1,,LSM-1079,49836027,,
10080-101,Torin2,,LSM-1080,51358113,,
10081-101,KIN001-244,,LSM-1081,49766501,,
10082-101,WZ-4-145,,LSM-5545,,,
10083-101,WZ-7043,,LSM-5749,,,
10084-101,WZ3105,,LSM-5970,42628507,,
10085-101,WZ4002,,LSM-1085,44607530,,
