ChallengeName,Target,AdditionalMechanisms,PubChem+AF8-ID,HomologousDrugs,SMILES
ADAM17,ADAM17,,,,
AKT,AKT1+ADs-AKT2+ADs-AKT3,,,,c1cc(ccc1+AFs-C+AEA-H+AF0-(CCO)NC(+AD0-O)C2(CCN(CC2)c3c4cc+AFs-nH+AF0-c4ncn3)N)Cl
AKT+AF8-1,AKT1+ADs-AKT2+ADs-AKT3,,,,c1ccc(cc1)c2cc3c(ccn4c3n+AFs-nH+AF0-c4+AD0-O)nc2c5ccc(cc5)C6(CCC6)N
AKT+AF8-PIK3C,AKT1+ADs-AKT2+ADs-AKT3+ADs-PRKCA+ADs-PRKCB,,,,
AKT+AF8-SGK,AKT1+ADs-AKT2+ADs-AKT3+ADs-SGK1,,,,
ALK,ALK,,,,CN1CCN(CC1)C2CCN(CC2)c3ccc(c(c3)OC)Nc4ncc(c(n4)c5c+AFs-nH+AF0-c6c5cccc6)Cl
ALK+AF8-2,ALK,,,,
ALK+AF8-IGFR,ALK+ADs-IGF1R,,,,COc1cc(ccc1Nc2ncc(c(n2)c3c+AFs-nH+AF0-c4c3cccc4)Cl)N5CCC(CC5)N
AR,AR,,,,CNC(+AD0-O)c1ccc(cc1F)N2C(+AD0-S)N(C(+AD0-O)C2(C)C)c3ccc(C+ACM-N)c(c3)C(F)(F)F+ADs-CC1(C(+AD0-O)N(C(+AD0-S)N1c2ccc(c(c2)F)C(+AD0-O)NC)c3ccc(c(c3)C(F)(F)F)C+ACM-N)C
AR+AF8-1,AR,,,,CC(+AD0-O)N1CCN(CCOc2ccc(cc2)C3CCN(CC3)C4+AD0-Nn5c(CC4)nnc5C(F)(F)F)CC1+ADs-CC(+AD0-O)N1CCN(CC1)CCOc2ccc(cc2)C3CCN(CC3)C4+AD0-Nn5c(nnc5C(F)(F)F)CC4
ATM,ATM,,,,C+AFs-C+AEAAQA-H+AF0-1CN(C+AFs-C+AEAAQA-H+AF0-(O1)C)CC(+AD0-O)Nc2ccc3c(c2)Cc4cccc(c4S3)c5cc(+AD0-O)cc(o5)N6CCOCC6
ATR+AF8-1,ATR,,,,CS(+AD0-O)(+AD0-O)C1(CC1)c2cc(nc(n2)c3cccc4c3cc+AFs-nH+AF0-4)N5CCOCC5
ATR+AF8-2,ATR,,,,C+AFs-C+AEAAQA-H+AF0-1COCCN1c2cc(nc(n2)c3cccc4c3cc+AFs-nH+AF0-4)C5(CC5)S(+AD0-O)(+AD0-O)C
ATR+AF8-3,ATR,,,,
ATR+AF8-4,ATR,,,,C+AFs-C+AEAAQA-H+AF0-1COCCN1c2cc(nc(n2)c3ccnc4c3cc+AFs-nH+AF0-4)C5(CC5)+AFs-S+AEAAXQ-(+AD0-N)(+AD0-O)C
Azacytidine,,Methylation,,,C1+AD0-NC(+AD0-NC(+AD0-O)N1+AFs-C+AEA-H+AF0-2+AFs-C+AEAAQA-H+AF0-(+AFs-C+AEAAQA-H+AF0-(+AFs-C+AEA-H+AF0-(O2)CO)O)O)N
BCL2,BCL2,,,,CC1(CCC(+AD0-C(C1)CN2CCN(CC2)c3ccc(cc3)C(+AD0-O)NS(+AD0-O)(+AD0-O)c4ccc(c(c4)S(+AD0-O)(+AD0-O)C(F)(F)F)N+AFs-C+AEA-H+AF0-(CCN5CCOCC5)CSc6ccccc6)c7ccc(cc7)Cl)C
BCL2+AF8-2,BCL2,,,,
BCL2+AF8-3,BCL2,,,,
BCL2+AF8-BCL2L1,BCL2+ADs-BCL2L1,,,,CN(CC+AFs-C+AEA-H+AF0-(CSc1ccccc1)Nc2ccc(cc2S(+AD0-O)(+AD0-O)C(F)(F)F)S(+AD0-O)(+AD0-O)NC(+AD0-O)c3ccc(cc3)N4CCC(CC4)+AFs-C+AEA-H+AF0-(c5ccccc5c6ccc(cc6)Cl)O)CCO
BCL2+AF8-BCL2L1+AF8-BCL2L2,BCL2+ADs-BCL2L1+ADs-BCL2L2,,,,
BCL2L1,BCL2L1,,,,CN(C)CC+ACM-Cc1ccc(OCCCc2sc(nc2C(+AD0-O)O)N3CCc4cccc(C(+AD0-O)Nc5nc6ccccc6s5)c4C3)cc1+ADs-CN(C)CC+ACM-Cc1ccc(cc1)OCCCc2c(nc(s2)N3CCc4cccc(c4C3)C(+AD0-O)Nc5nc6ccccc6s5)C(+AD0-O)O
BIRC5,BIRC5,,,,
BRAF+AF8-2,BRAF,,,,
BRAF+AF8-M,BRAF,,,,CCCS(+AD0-O)(+AD0-O)Nc1ccc(F)c(C(+AD0-O)c2c+AFs-nH+AF0-c3ncc(cc23)c4cccc(c4)C(+AD0-O)N)c1F+ADs-CCCS(+AD0-O)(+AD0-O)Nc1ccc(c(c1F)C(+AD0-O)c2c+AFs-nH+AF0-c3c2cc(cn3)c4cccc(c4)C(+AD0-O)N)F
BRAF+AF8-M2,BRAF,,,,
BRAF+AF8-VEGFR2,BRAF+ADs-VEGFR2+ADs-KDR,,,,
Carboplatin,,DNA,,,C1CC2(C1)C(+AD0-O)O+AFs-Pt+AF0-(OC2+AD0-O)(N)N
