Name,Synonyms,Targets,PubCHEM,"Sample size","Last screening date"
17-AAG,17-AAG,HSP90,6505803,661,05-FEB-13
681640,681640,"WEE1, CHK1",10384072,641,05-FEB-13
A-443654,KIN001-139,AKT1/2/3,10172943,355,16-MAR-12
A-770041,"A770041,KIN001-111","SRC family",9549184,356,16-MAR-12
ABT-263,,"BCL2, BCL-XL, BCL-W",24978538,661,05-FEB-13
ABT-888,ABT-888,PARP1/2,11960529,663,05-FEB-13
AG-014699,PF-01367338,"PARP1, PARP2",9931953,653,05-FEB-13
AICAR,N1-(b-D-Ribofuranosyl)-5-aminoimidazole-4-carboxamide,"AMPK agonist",65110,663,05-FEB-13
"AKT inhibitor VIII",,AKT1/2,16218954,672,14-MAY-12
AMG-706,AMG-706,"VEGFR, RET, c-KIT, PDGFR",11667893,661,05-FEB-13
AP-24534,"AP24534 (KIN001-192)",ABL,24826799,672,14-MAY-12
AS601245,AS601245,JNK,11422035,665,14-MAY-12
ATRA,Tretinoin,"Retinoic acid and retinoid X receptor agonist",444795,663,05-FEB-13
AUY922,"VER-52296,NVP-AUY922",HSP90,10096043,665,14-MAY-12
AZ628,,BRAF,11676786,351,16-MAR-12
AZD-0530,"Saracatinib,KIN001-045","SRC, ABL1",10302451,359,16-MAR-12
AZD-2281,"KU-0059436, Olaparib",PARP1/2,23725625,663,05-FEB-13
AZD6244,,MEK1/2,10127622,633,05-FEB-13
AZD6482,"AZD6482 (KIN001-193)","PI3Kb (P3C2B)",44137675,672,14-MAY-12
AZD6482,WO2009093972,PI3Kb,,641,05-FEB-13
AZD7762,"AZD 7762",CHK1/2,,663,05-FEB-13
AZD8055,AZD8055,mTORC1/2,,654,05-FEB-13
Axitinib,AG-013736,"PDGFR, KIT, VEGFR",6450551,663,05-FEB-13
"BAY 61-3606",,SYK,16760671,665,14-MAY-12
BI-2536,KIN001-124,PLK1/2/3,11364421,356,16-MAR-12
BIBW2992,"Tovok, Afatinib","EGFR, ERBB2",10184653,663,05-FEB-13
"BIRB 0796",,"p38, JNK2",156422,661,05-FEB-13
BMS-509744,KIN001-127,ITK,20635522,356,16-MAR-12
BMS-536924,KIN001-126,IGF1R,10390396,356,16-MAR-12
BMS-708163,Avagacestat,gamma-secretase,46883536,655,05-FEB-13
BMS-754807,,IGF1R,24785538,665,14-MAY-12
BX-795,"BX 795","TBK1, PDK1, IKK, AURKB/C",10077147,659,05-FEB-13
Bexarotene,"LG-100069,LGD-1069","Retinioic acid X family agonist",82146,665,14-MAY-12
Bicalutamide,ICI-176334,"Androgen receptor (ANDR)",2375,665,14-MAY-12
Bleomycin,,"DNA damage",5460769,665,14-MAY-12
Bortezomib,"LDP-341,PS-341",Proteasome,387447,350,16-MAR-12
Bosutinib,SKI-606,"SRC, ABL, TEC",5328940,663,05-FEB-13
"Bryostatin 1","Bryostatin 1",PRKC,5280757,665,14-MAY-12
CCT007093,,PPM1D,,655,05-FEB-13
CCT018159,,HSP90,,644,05-FEB-13
CEP-701,CEP-701,"FLT3, JAK2, NTRK1, RET",126565,663,05-FEB-13
CGP-082996,"CINK4,KIN001-021",CDK4,24825971,355,16-MAR-12
CGP-60474,KIN001-019,CDK1/2/5/7/9,644215,355,16-MAR-12
CHIR-99021,"CT 99021",GSK3B,9956119,672,14-MAY-12
CI-1040,"PD-18435,PD-184352",MEK1/2,6918454,659,05-FEB-13
CMK,KIN001-128,RSK,,355,16-MAR-12
Camptothecin,"7-Ethyl-10-Hydroxy-Camptothecin,SN-38",TOP1,104842,663,05-FEB-13
Cisplatin,"cis-Diammineplatinum(II) dichloride","DNA crosslinker",84691,663,05-FEB-13
Cyclopamine,11-deoxojervine,SMO,442972,350,16-MAR-12
Cytarabine,"Ara-Cytidine,Arabinosyl Cytosine,U-19920","DNA synthesis",6253,663,05-FEB-13
DMOG,Dimethyloxalylglcine,Prolyl-4-Hydroxylase,560326,672,14-MAY-12
Dasatinib,KIN001-005,"ABL, SRC, KIT, PDGFR",3062316,355,16-MAR-12
Docetaxel,RP-56976,Microtubules,148124,663,05-FEB-13
Doxorubicin,"Doxil,Rubex","DNA intercalating",31703,665,14-MAY-12
"EHT 1864",,"Rac GTPases",,655,05-FEB-13
Elesclomol,,HSP70,,663,05-FEB-13
Embelin,,XIAP,3218,665,14-MAY-12
"Epothilone B",GNF-PF-193,Microtubules,448013,665,14-MAY-12
Erlotinib,,EGFR,176870,323,16-MAR-12
Etoposide,,TOP2,36462,672,14-MAY-12
FH535,FH535,unknown,3463933,665,14-MAY-12
