"","AR","JAK1;JAK2","MAP2K3;MAP2K4;MAP2K5;MAP2K6;MAP2K7","TNFA","TOP2B","sensitivity","LOO sensitivity"
"ADAM17",0,0,0,0,0,0.375285611469762,0.112696862762201
"AKT",0,0,0,0,0,0.2820176098,0.113568526329208
"AKT_1",0,0,0,0,0,0.0726874571804159,0.115524882895746
"AKT_PIK3C",0,0,0,0,0,0.0912171405398535,0.115351708284911
"AKT_SGK",0,0,0,0,0,0.0842362439363181,0.115416950309243
"ALK",0,0,0,0,0,0.0822169578703948,0.115435822141634
"ALK_2",0,0,0,0,0,0.0822169578703948,0.115435822141634
"ALK_IGFR",0,0,0,0,0,0.0611052358601443,0.115633127954814
"AR",1,0,0,0,0,0.645146425113301,0.645146425113301
"AR_1",1,0,0,0,0,0.645146425113301,0.645146425113301
"ATM",0,0,0,0,0,0.213281703696262,0.114210917975038
"ATR_1",0,0,0,0,0,0.170395592904001,0.114611722748797
"ATR_2",0,0,0,0,0,0.170395592904001,0.114611722748797
"ATR_3",0,0,0,0,0,0.170395592904001,0.114611722748797
"ATR_4",0,0,0,0,0,0.170395592904001,0.114611722748797
"Azacytidine",0,0,0,0,0,0.107196633204261,0.115202367231972
"BCL2",0,0,0,0,0,0.0776073126478107,0.115478902938107
"BCL2_2",0,0,0,0,0,0.0776073126478107,0.115478902938107
"BCL2_3",0,0,0,0,0,0.0776073126478107,0.115478902938107
"BCL2_BCL2L1",0,0,0,0,0,0.1400135475,0.114895667098367
"BCL2_BCL2L1_BCL2L2",0,0,0,0,0,0.1380081951,0.114914408709582
"BCL2L1",0,0,0,0,0,0.0935559905499209,0.115329849873602
"BIRC5",0,0,0,0,0,0.180076417815749,0.114521247749622
"BRAF_2",0,0,0,0,0,0.120379408978274,0.115079163720066
"BRAF_M",0,0,0,0,0,0.120379408978274,0.115079163720066
"BRAF_M2",0,0,0,0,0,0.120379408978274,0.115079163720066
"BRAF_VEGFR2",0,0,0,0,0,0.0803189269375539,0.115453560748483
"Carboplatin",0,0,0,0,0,0.0342440901808326,0.115884166699481
"CarboTaxol",0,0,0,0,0,0.122753100206781,0.115056979689893
"CD19",0,0,0,0,0,0.0800407191331205,0.115456160821422
"CHEK1",0,0,0,0,0,0.166301992474622,0.114649980696735
"CHK1",0,0,0,0,0,0.166301992474622,0.114649980696735
"Chloroquine",0,0,0,0,0,0,0.11620420492547
"Cisplatin",0,0,0,0,0,0.0370452863528134,0.115857987296004
"CSNK2A1",0,0,0,0,0,0.0771319200108156,0.115483345859948
"CSNK2A1_2",0,0,0,0,0,0.0771319200108156,0.115483345859948
"Docetaxel",0,0,0,0,0,0.237049286823148,0.113988791029926
"Doxorubicin",0,0,0,0,1,0.18979120863245,0.204270721349456
"EG5",0,0,0,0,0,0.0815359368267869,0.115442186824285
"EGFR",0,0,0,0,0,0.0722342961286851,0.115529118045763
